series_id,surface
1324,soft_pvc
1325,soft_pvc
1326,soft_pvc
1327,soft_pvc
1328,soft_pvc
1329,soft_pvc
1330,soft_pvc
1331,soft_pvc
1332,soft_pvc
1333,soft_pvc
1334,soft_pvc
1335,soft_pvc
1336,soft_pvc
1337,soft_pvc
1338,soft_pvc
1339,soft_pvc
1340,soft_pvc
1341,soft_pvc
1342,soft_pvc
1343,soft_pvc
1344,soft_pvc
1345,soft_pvc
1346,soft_pvc
1347,soft_pvc
1348,soft_pvc
1349,soft_pvc
1350,soft_pvc
1351,soft_pvc
1352,soft_pvc
1353,soft_pvc
1354,soft_pvc
1355,soft_pvc
1356,soft_pvc
1357,soft_pvc
1358,soft_pvc
1359,soft_pvc
1360,soft_pvc
1361,soft_pvc
1362,soft_pvc
1363,soft_pvc
1364,soft_pvc
1365,soft_pvc
1366,soft_pvc
1367,soft_pvc
1368,soft_pvc
1369,soft_pvc
1370,soft_pvc
1371,soft_pvc
1372,soft_pvc
1373,soft_pvc
1374,soft_pvc
1375,soft_pvc
1376,soft_pvc
1377,soft_pvc
1378,soft_pvc
1379,soft_pvc
1380,soft_pvc
1381,soft_pvc
1382,soft_pvc
1383,soft_pvc
1384,soft_pvc
1385,soft_pvc
1386,soft_pvc
1387,soft_pvc
1388,soft_pvc
1389,soft_pvc
1390,soft_pvc
1391,soft_pvc
1392,soft_pvc
1393,soft_pvc
1394,soft_pvc
1395,soft_pvc
1396,soft_pvc
1397,soft_pvc
1398,soft_pvc
1399,soft_pvc
1400,soft_pvc
1401,soft_pvc
1402,soft_pvc
1403,soft_pvc
1404,soft_pvc
1405,soft_pvc
1406,soft_pvc
1407,soft_pvc
1408,soft_pvc
1409,soft_pvc
1410,soft_pvc
1411,soft_pvc
1412,soft_pvc
1413,soft_pvc
1414,soft_pvc
1415,soft_pvc
1416,soft_pvc
1417,soft_pvc
1418,soft_pvc
1419,soft_pvc
1420,soft_pvc
1421,soft_pvc
1422,soft_pvc
1423,soft_pvc
1424,concrete
1425,soft_pvc
1426,soft_pvc
1427,soft_pvc
1428,soft_pvc
1429,soft_pvc
1430,soft_pvc
1431,soft_pvc
1432,soft_pvc
1433,soft_pvc
1434,soft_pvc
1435,soft_pvc
1436,soft_pvc
1437,soft_pvc
1438,soft_pvc
1439,soft_pvc
1440,soft_pvc
1441,soft_pvc
1442,soft_pvc
1443,soft_pvc
1444,soft_pvc
1445,soft_pvc
1446,soft_pvc
1447,soft_pvc
1448,soft_pvc
1449,soft_pvc
1450,soft_pvc
1451,soft_pvc
1452,soft_pvc
1453,soft_pvc
1454,soft_pvc
1455,soft_pvc
1456,soft_pvc
1457,soft_pvc
1458,soft_pvc
1459,soft_pvc
1460,soft_pvc
1461,soft_pvc
1462,soft_pvc
1463,soft_pvc
1464,soft_pvc
1465,soft_pvc
1466,soft_pvc
1467,soft_pvc
1468,soft_pvc
1469,soft_pvc
1470,soft_pvc
1471,soft_pvc
1472,soft_pvc
1473,soft_pvc
1474,soft_pvc
1475,soft_pvc
1476,soft_pvc
1477,soft_pvc
1478,soft_pvc
1479,soft_pvc
1480,soft_pvc
1481,soft_pvc
1482,soft_pvc
1483,soft_pvc
1484,soft_pvc
1485,soft_pvc
1486,soft_pvc
1487,soft_pvc
1488,soft_pvc
1489,soft_pvc
1490,soft_pvc
1491,soft_pvc
1492,soft_pvc
1493,soft_pvc
1494,soft_pvc
1495,soft_pvc
1496,soft_pvc
1497,soft_pvc
1498,soft_pvc
1499,soft_pvc
1500,soft_pvc
1501,soft_pvc
1502,soft_pvc
1503,soft_pvc
1504,soft_pvc
1505,soft_pvc
1506,soft_pvc
1507,soft_pvc
1508,soft_pvc
1509,soft_pvc
1510,soft_pvc
1511,soft_pvc
1512,soft_pvc
1513,soft_pvc
1514,soft_pvc
1515,soft_pvc
1516,soft_pvc
1517,soft_pvc
1518,soft_pvc
1519,soft_pvc
1520,soft_pvc
1521,soft_pvc
1522,soft_pvc
1523,soft_pvc
1524,soft_pvc
1525,soft_pvc
1526,soft_pvc
1527,soft_pvc
1528,soft_pvc
1529,soft_pvc
1530,soft_pvc
1531,soft_pvc
1532,soft_pvc
1533,soft_pvc
1534,soft_pvc
1535,soft_pvc
1536,soft_pvc
1537,soft_pvc
1538,soft_pvc
1539,soft_pvc
1540,soft_pvc
1541,soft_pvc
1542,soft_pvc
1543,soft_pvc
1544,soft_pvc
1545,soft_pvc
1546,soft_pvc
1547,soft_pvc
1548,soft_pvc
1549,soft_pvc
1550,soft_pvc
1551,soft_pvc
1552,soft_pvc
1553,soft_pvc
1554,soft_pvc
1555,soft_pvc
1556,soft_pvc
1557,soft_pvc
1558,soft_pvc
1559,soft_pvc
1560,soft_pvc
1561,soft_pvc
1562,soft_pvc
1563,soft_pvc
1564,soft_pvc
1565,concrete
1566,soft_pvc
1567,concrete
1568,soft_pvc
1569,soft_pvc
1570,soft_pvc
1571,soft_pvc
1572,soft_pvc
1573,soft_pvc
1574,soft_pvc
1575,soft_pvc
1576,soft_pvc
1577,soft_pvc
1578,soft_pvc
1579,soft_pvc
1580,soft_pvc
1581,soft_pvc
1582,soft_pvc
1583,soft_pvc
1584,soft_pvc
1585,soft_pvc
1586,soft_pvc
1587,soft_pvc
1588,concrete
1589,concrete
1590,soft_pvc
1591,soft_pvc
1592,soft_pvc
1593,soft_pvc
1594,soft_pvc
1595,soft_pvc
1596,soft_pvc
1597,soft_pvc
1598,soft_pvc
1599,soft_pvc
1600,soft_pvc
1601,soft_pvc
1602,soft_pvc
1603,soft_pvc
1604,soft_pvc
1605,soft_pvc
1606,soft_pvc
1607,concrete
1608,soft_pvc
1609,soft_pvc
1610,soft_pvc
1611,soft_pvc
1612,concrete
1613,soft_pvc
1614,soft_pvc
1615,soft_pvc
1616,soft_pvc
1617,concrete
1618,soft_pvc
1619,soft_pvc
1620,soft_pvc
1621,soft_pvc
1622,concrete
1623,soft_pvc
1624,soft_pvc
1625,soft_pvc
1626,soft_pvc
1627,soft_pvc
1628,concrete
1629,soft_pvc
1630,soft_pvc
1631,soft_pvc
1632,soft_pvc
1633,soft_pvc
1634,concrete
1635,soft_pvc
1636,soft_pvc
1637,soft_pvc
1638,soft_pvc
1639,soft_pvc
1640,soft_pvc
1641,soft_pvc
1642,concrete
1643,soft_pvc
1644,concrete
1645,soft_pvc
1646,soft_pvc
1647,concrete
1648,soft_pvc
1649,soft_pvc
1650,soft_pvc
1651,concrete
1652,concrete
1653,concrete
1654,concrete
1655,soft_pvc
1656,soft_pvc
1657,soft_pvc
1658,concrete
1659,soft_pvc
1660,concrete
1661,concrete
1662,concrete
1663,concrete
1664,concrete
1665,concrete
1666,soft_pvc
1667,concrete
1668,concrete
1669,concrete
1670,concrete
1671,concrete
1672,concrete
1673,concrete
1674,concrete
1675,concrete
1676,concrete
1677,concrete
1678,concrete
1679,concrete
1680,concrete
1681,concrete
1682,concrete
1683,concrete
1684,concrete
1685,concrete
1686,concrete
1687,concrete
1688,concrete
1689,concrete
1690,concrete
1691,concrete
1692,concrete
1693,concrete
1694,concrete
1695,concrete
1696,concrete
1697,concrete
1698,concrete
1699,concrete
1700,concrete
1701,concrete
1702,concrete
1703,concrete
1704,concrete
1705,concrete
1706,concrete
1707,concrete
1708,concrete
1709,concrete
1710,concrete
1711,concrete
1712,concrete
1713,concrete
1714,concrete
1715,concrete
1716,concrete
1717,concrete
1718,concrete
1719,concrete
1720,concrete
1721,concrete
1722,concrete
1723,concrete
1724,concrete
1725,concrete
1726,concrete
1727,concrete
1728,concrete
1729,concrete
1730,concrete
1731,concrete
1732,concrete
1733,concrete
1734,concrete
1735,concrete
1736,concrete
1737,concrete
1738,concrete
1739,concrete
1740,concrete
1741,concrete
1742,concrete
1743,concrete
1744,concrete
1745,concrete
1746,concrete
1747,concrete
1748,concrete
1749,concrete
1750,concrete
1751,concrete
1752,concrete
1753,concrete
1754,concrete
1755,concrete
1756,concrete
1757,concrete
1758,concrete
1759,concrete
1760,concrete
1761,concrete
1762,concrete
1763,concrete
1764,concrete
1765,concrete
1766,concrete
1767,concrete
1768,concrete
1769,concrete
1770,concrete
1771,concrete
1772,concrete
1773,concrete
1774,concrete
1775,concrete
1776,concrete
1777,concrete
1778,concrete
1779,concrete
1780,concrete
1781,concrete
1782,concrete
1783,concrete
1784,concrete
1785,concrete
1786,concrete
1787,concrete
1788,concrete
1789,concrete
1790,concrete
1791,concrete
1792,concrete
1793,concrete
1794,concrete
1795,concrete
1796,concrete
1797,concrete
1798,concrete
1799,concrete
1800,concrete
1801,concrete
1802,concrete
1803,concrete
1804,concrete
1805,concrete
1806,concrete
1807,concrete
1808,concrete
1809,concrete
1810,concrete
1811,concrete
1812,concrete
1813,concrete
1814,concrete
1815,concrete
1816,concrete
1817,concrete
1818,concrete
1819,concrete
1820,concrete
1821,concrete
1822,concrete
1823,concrete
1824,concrete
1825,concrete
1826,concrete
1827,concrete
1828,concrete
1829,concrete
1830,concrete
1831,concrete
1832,concrete
1833,concrete
1834,concrete
1835,concrete
1836,concrete
1837,concrete
1838,concrete
1839,concrete
1840,concrete
1841,concrete
1842,concrete
1843,concrete
1844,concrete
1845,concrete
1846,concrete
1847,concrete
1848,concrete
1849,concrete
1850,concrete
1851,concrete
1852,concrete
1853,concrete
1854,concrete
1855,concrete
1856,concrete
1857,concrete
1858,concrete
1859,concrete
1860,concrete
1861,concrete
1862,concrete
1863,concrete
1864,concrete
1865,concrete
1866,concrete
1867,concrete
1868,concrete
1869,concrete
1870,concrete
1871,concrete
1872,concrete
1873,concrete
1874,concrete
1875,concrete
1876,concrete
1877,concrete
1878,concrete
1879,concrete
1880,concrete
1881,concrete
1882,concrete
1883,concrete
1884,concrete
1885,concrete
1886,concrete
1887,concrete
1888,concrete
1889,concrete
1890,concrete
1891,concrete
1892,concrete
1893,concrete
1894,concrete
1895,concrete
1896,concrete
1897,concrete
1898,concrete
1899,concrete
1900,concrete
1901,concrete
1902,concrete
1903,concrete
1904,concrete
1905,concrete
1906,concrete
1907,concrete
1908,concrete
1909,concrete
1910,concrete
1911,concrete
1912,concrete
1913,concrete
1914,concrete
1915,concrete
1916,concrete
1917,concrete
1918,concrete
1919,concrete
1920,concrete
1921,concrete
1922,concrete
1923,concrete
1924,concrete
1925,concrete
1926,concrete
1927,concrete
1928,concrete
1929,concrete
1930,concrete
1931,concrete
1932,concrete
1933,concrete
1934,concrete
1935,concrete
1936,concrete
1937,concrete
1938,concrete
1939,concrete
1940,concrete
1941,concrete
1942,concrete
1943,concrete
1944,concrete
1945,concrete
1946,concrete
1947,concrete
1948,concrete
1949,concrete
1950,concrete
1951,concrete
1952,concrete
1953,concrete
1954,concrete
1955,concrete
1956,concrete
1957,concrete
1958,concrete
1959,concrete
1960,concrete
1961,concrete
1962,concrete
1963,concrete
1964,concrete
1965,concrete
1966,concrete
1967,concrete
1968,concrete
1969,concrete
1970,concrete
1971,concrete
1972,concrete
1973,concrete
1974,concrete
1975,concrete
1976,concrete
1977,concrete
1978,concrete
1979,concrete
1980,concrete
1981,concrete
1982,concrete
1983,concrete
1984,concrete
1985,concrete
1986,concrete
1987,concrete
1988,concrete
1989,concrete
1990,concrete
1991,concrete
1992,concrete
1993,concrete
1994,concrete
1995,concrete
1996,concrete
1997,concrete
1998,concrete
1999,concrete
2000,concrete
2001,concrete
2002,concrete
2003,concrete
2004,concrete
2005,concrete
2006,concrete
2007,concrete
2008,concrete
2009,concrete
2010,concrete
2011,concrete
2012,concrete
2013,concrete
2014,concrete
2015,concrete
2016,concrete
2017,concrete
2018,concrete
2019,concrete
2020,concrete
2021,concrete
2022,concrete
2023,concrete
2024,concrete
2025,concrete
2026,concrete
2027,concrete
2028,concrete
2029,concrete
2030,concrete
2031,concrete
2032,concrete
2033,concrete
2034,concrete
2035,concrete
2036,concrete
2037,concrete
2038,concrete
2039,concrete
2040,concrete
2041,concrete
2042,concrete
2043,concrete
2044,concrete
2045,concrete
2046,concrete
2047,concrete
2048,concrete
2049,concrete
2050,concrete
2051,concrete
2052,concrete
2053,concrete
2054,concrete
2055,concrete
2056,concrete
2057,concrete
2058,concrete
2059,concrete
2060,concrete
2061,concrete
2062,concrete
2063,concrete
2064,concrete
2065,concrete
2066,concrete
2067,concrete
2068,concrete
2069,concrete
2070,concrete
2071,concrete
2072,concrete
2073,concrete
2074,concrete
2075,concrete
2076,concrete
2077,concrete
2078,concrete
2079,concrete
2080,concrete
2081,concrete
2082,concrete
2083,concrete
2084,concrete
2085,concrete
2086,concrete
2087,concrete
2088,concrete
2089,concrete
2090,concrete
2091,concrete
2092,concrete
2093,concrete
2094,concrete
2095,concrete
2096,concrete
2097,concrete
2098,concrete
2099,concrete
2100,concrete
2101,concrete
2102,concrete
2103,concrete
2104,concrete
2105,concrete
2106,concrete
2107,concrete
2108,concrete
2109,concrete
2110,concrete
2111,concrete
2112,concrete
2113,concrete
2114,concrete
2115,concrete
2116,concrete
2117,concrete
2118,concrete
2119,concrete
2120,concrete
2121,concrete
2122,concrete
2123,concrete
2124,concrete
2125,concrete
2126,concrete
2127,concrete
2128,concrete
2129,concrete
2130,concrete
2131,concrete
2132,concrete
2133,concrete
2134,concrete
2135,concrete
2136,concrete
2137,concrete
2138,concrete
2139,concrete
2140,concrete
2141,concrete
2142,concrete
2143,concrete
2144,concrete
2145,concrete
2146,concrete
2147,concrete
2148,concrete
2149,concrete
2150,concrete
2151,concrete
2152,concrete
2153,concrete
2154,concrete
2155,concrete
2156,concrete
2157,concrete
2158,concrete
2159,concrete
2160,concrete
2161,concrete
2162,concrete
2163,concrete
2164,concrete
2165,concrete
2166,concrete
2167,concrete
2168,concrete
2169,concrete
2170,concrete
2171,concrete
2172,concrete
2173,concrete
2174,concrete
2175,concrete
2176,concrete
2177,concrete
2178,concrete
2179,concrete
2180,concrete
2181,concrete
2182,concrete
2183,concrete
2184,concrete
2185,concrete
2186,concrete
2187,concrete
2188,concrete
2189,concrete
2190,concrete
2191,concrete
2192,concrete
2193,concrete
2194,concrete
2195,concrete
2196,concrete
2197,concrete
2198,concrete
2199,concrete
2200,concrete
2201,concrete
2202,concrete
2203,concrete
2204,concrete
2205,concrete
2206,concrete
2207,concrete
2208,concrete
2209,concrete
2210,concrete
2211,concrete
2212,concrete
2213,concrete
2214,concrete
2215,concrete
2216,concrete
2217,concrete
2218,concrete
2219,concrete
2220,concrete
2221,concrete
2222,concrete
2223,concrete
2224,concrete
2225,concrete
2226,concrete
2227,concrete
2228,concrete
2229,concrete
2230,concrete
2231,concrete
2232,concrete
2233,concrete
2234,concrete
2235,concrete
2236,concrete
2237,concrete
2238,concrete
2239,concrete
2240,concrete
2241,concrete
2242,concrete
2243,concrete
2244,concrete
2245,concrete
2246,concrete
2247,concrete
2248,concrete
2249,concrete
2250,concrete
2251,concrete
2252,concrete
2253,concrete
2254,concrete
2255,concrete
2256,concrete
2257,concrete
2258,concrete
2259,concrete
2260,concrete
2261,concrete
2262,concrete
2263,concrete
2264,concrete
2265,concrete
2266,concrete
2267,concrete
2268,concrete
2269,concrete
2270,concrete
2271,concrete
2272,concrete
2273,concrete
2274,concrete
2275,concrete
2276,concrete
2277,concrete
2278,concrete
2279,concrete
2280,concrete
2281,concrete
2282,concrete
2283,concrete
2284,concrete
2285,concrete
2286,concrete
2287,concrete
2288,concrete
2289,concrete
2290,concrete
2291,concrete
2292,concrete
2293,concrete
2294,concrete
2295,concrete
2296,concrete
2297,concrete
2298,concrete
2299,concrete
2300,concrete
2301,concrete
2302,concrete
2303,concrete
2304,concrete
2305,concrete
2306,concrete
2307,concrete
2308,concrete
2309,concrete
2310,concrete
2311,concrete
2312,concrete
2313,concrete
2314,concrete
2315,concrete
2316,concrete
2317,concrete
2318,concrete
2319,concrete
2320,concrete
2321,concrete
2322,concrete
2323,concrete
2324,concrete
2325,concrete
2326,concrete
2327,concrete
2328,concrete
2329,concrete
2330,concrete
2331,concrete
2332,concrete
2333,concrete
2334,concrete
2335,concrete
2336,concrete
2337,concrete
2338,concrete
2339,concrete
2340,concrete
2341,concrete
2342,concrete
2343,concrete
2344,concrete
2345,concrete
2346,concrete
2347,concrete
2348,concrete
2349,concrete
2350,concrete
2351,concrete
2352,concrete
2353,concrete
2354,concrete
2355,concrete
2356,concrete
2357,concrete
2358,concrete
2359,concrete
2360,concrete
2361,concrete
2362,concrete
2363,concrete
2364,concrete
2365,concrete
2366,concrete
2367,concrete
2368,concrete
2369,concrete
2370,concrete
2371,concrete
2372,concrete
2373,concrete
2374,concrete
2375,concrete
2376,concrete
2377,concrete
2378,concrete
2379,concrete
2380,concrete
2381,concrete
2382,concrete
2383,concrete
2384,concrete
2385,concrete
2386,concrete
2387,concrete
2388,concrete
2389,concrete
2390,concrete
2391,concrete
2392,concrete
2393,concrete
2394,concrete
2395,concrete
2396,concrete
2397,concrete
2398,concrete
2399,concrete
2400,concrete
2401,concrete
2402,concrete
2403,concrete
2404,concrete
2405,concrete
2406,concrete
2407,concrete
2408,concrete
2409,concrete
2410,concrete
2411,concrete
2412,concrete
2413,concrete
2414,concrete
2415,concrete
2416,concrete
2417,concrete
2418,concrete
2419,concrete
2420,concrete
2421,concrete
2422,concrete
2423,concrete
2424,concrete
2425,concrete
2426,concrete
2427,concrete
2428,concrete
2429,concrete
2430,concrete
2431,concrete
2432,concrete
2433,concrete
2434,concrete
2435,concrete
2436,concrete
2437,concrete
2438,concrete
2439,concrete
2440,concrete
2441,concrete
2442,concrete
2443,concrete
2444,concrete
2445,concrete
2446,concrete
2447,concrete
2448,concrete
2449,concrete
2450,concrete
2451,concrete
2452,concrete
2453,concrete
2454,concrete
2455,concrete
2456,concrete
2457,concrete
2458,concrete
2459,concrete
2460,concrete
2461,concrete
2462,concrete
2463,concrete
2464,concrete
2465,concrete
2466,concrete
2467,concrete
2468,concrete
2469,concrete
2470,concrete
2471,concrete
2472,concrete
2473,concrete
2474,concrete
2475,concrete
2476,concrete
2477,concrete
2478,concrete
2479,concrete
2480,concrete
2481,concrete
2482,concrete
2483,concrete
2484,concrete
2485,concrete
2486,concrete
2487,concrete
2488,concrete
2489,concrete
2490,concrete
2491,concrete
2492,concrete
2493,concrete
2494,concrete
2495,concrete
2496,concrete
2497,concrete
2498,concrete
2499,concrete
2500,concrete
2501,concrete
2502,concrete
2503,concrete
2504,concrete
2505,concrete
2506,concrete
2507,concrete
2508,concrete
2509,concrete
2510,concrete
2511,concrete
2512,concrete
2513,concrete
2514,concrete
2515,concrete
2516,concrete
2517,concrete
2518,concrete
2519,concrete
2520,concrete
2521,concrete
2522,concrete
2523,concrete
2524,concrete
2525,concrete
2526,concrete
2527,concrete
2528,concrete
2529,concrete
2530,concrete
2531,concrete
2532,concrete
2533,concrete
2534,concrete
2535,concrete
2536,concrete
2537,concrete
2538,concrete
2539,concrete
2540,concrete
2541,concrete
2542,concrete
2543,concrete
2544,concrete
2545,concrete
2546,concrete
2547,concrete
2548,concrete
2549,concrete
2550,concrete
2551,concrete
2552,concrete
2553,concrete
2554,concrete
2555,concrete
2556,concrete
2557,concrete
2558,concrete
2559,concrete
2560,concrete
2561,concrete
2562,concrete
2563,concrete
2564,concrete
2565,concrete
2566,concrete
2567,concrete
2568,concrete
2569,concrete
