series_id,surface
2570,concrete
2571,concrete
2572,concrete
2573,concrete
2574,concrete
2575,concrete
2576,concrete
2577,concrete
2578,concrete
2579,concrete
2580,concrete
2581,concrete
2582,concrete
2583,concrete
2584,concrete
2585,concrete
2586,concrete
2587,concrete
2588,concrete
2589,concrete
2590,concrete
2591,concrete
2592,concrete
2593,concrete
2594,concrete
2595,concrete
2596,concrete
2597,concrete
2598,concrete
2599,concrete
2600,concrete
2601,concrete
2602,concrete
2603,concrete
2604,concrete
2605,concrete
2606,concrete
2607,concrete
2608,concrete
2609,concrete
2610,concrete
2611,concrete
2612,concrete
2613,concrete
2614,concrete
2615,concrete
2616,concrete
2617,concrete
2618,concrete
2619,concrete
2620,concrete
2621,concrete
2622,concrete
2623,concrete
2624,concrete
2625,concrete
2626,concrete
2627,concrete
2628,concrete
2629,concrete
2630,concrete
2631,concrete
2632,concrete
2633,concrete
2634,concrete
2635,concrete
2636,concrete
2637,concrete
2638,concrete
2639,concrete
2640,concrete
2641,concrete
2642,concrete
2643,concrete
2644,concrete
2645,concrete
2646,concrete
2647,concrete
2648,concrete
2649,concrete
2650,concrete
2651,concrete
2652,concrete
2653,concrete
2654,concrete
2655,concrete
2656,concrete
2657,concrete
2658,concrete
2659,concrete
2660,concrete
2661,concrete
2662,concrete
2663,concrete
2664,concrete
2665,concrete
2666,concrete
2667,concrete
2668,concrete
2669,concrete
2670,concrete
2671,concrete
2672,concrete
2673,concrete
2674,concrete
2675,concrete
2676,concrete
2677,concrete
2678,concrete
2679,concrete
2680,concrete
2681,concrete
2682,concrete
2683,concrete
2684,concrete
2685,concrete
2686,concrete
2687,concrete
2688,concrete
2689,concrete
2690,concrete
2691,concrete
2692,concrete
2693,concrete
2694,concrete
2695,concrete
2696,concrete
2697,concrete
2698,concrete
2699,concrete
2700,concrete
2701,concrete
2702,concrete
2703,concrete
2704,concrete
2705,concrete
2706,concrete
2707,concrete
2708,concrete
2709,concrete
2710,concrete
2711,concrete
2712,concrete
2713,concrete
2714,concrete
2715,concrete
2716,concrete
2717,concrete
2718,concrete
2719,concrete
2720,concrete
2721,concrete
2722,concrete
2723,concrete
2724,concrete
2725,concrete
2726,concrete
2727,concrete
2728,concrete
2729,concrete
2730,concrete
2731,concrete
2732,concrete
2733,concrete
2734,concrete
2735,concrete
2736,concrete
2737,concrete
2738,concrete
2739,concrete
2740,concrete
2741,concrete
2742,concrete
2743,concrete
2744,concrete
2745,concrete
2746,concrete
2747,concrete
2748,concrete
2749,concrete
2750,concrete
2751,concrete
2752,concrete
2753,concrete
2754,concrete
2755,concrete
2756,concrete
2757,concrete
2758,concrete
2759,concrete
2760,concrete
2761,concrete
2762,concrete
2763,concrete
2764,concrete
2765,concrete
2766,concrete
2767,concrete
2768,concrete
2769,concrete
2770,concrete
2771,concrete
2772,concrete
2773,concrete
2774,concrete
2775,concrete
2776,concrete
2777,concrete
2778,concrete
2779,concrete
2780,concrete
2781,concrete
2782,concrete
2783,concrete
2784,concrete
2785,concrete
2786,concrete
2787,concrete
2788,concrete
2789,concrete
2790,concrete
2791,concrete
2792,concrete
2793,concrete
2794,concrete
2795,concrete
2796,concrete
2797,concrete
2798,concrete
2799,concrete
2800,concrete
2801,concrete
2802,concrete
2803,concrete
2804,concrete
2805,concrete
2806,concrete
2807,concrete
2808,concrete
2809,concrete
2810,concrete
2811,concrete
2812,concrete
2813,concrete
2814,concrete
2815,concrete
2816,concrete
2817,concrete
2818,concrete
2819,concrete
2820,concrete
2821,concrete
2822,concrete
2823,concrete
2824,concrete
2825,concrete
2826,concrete
2827,concrete
2828,concrete
2829,concrete
2830,concrete
2831,concrete
2832,concrete
2833,concrete
2834,concrete
2835,concrete
2836,concrete
2837,concrete
2838,concrete
2839,concrete
2840,concrete
2841,concrete
2842,concrete
2843,concrete
2844,concrete
2845,concrete
2846,concrete
2847,concrete
2848,concrete
2849,concrete
2850,concrete
2851,concrete
2852,concrete
2853,concrete
2854,concrete
2855,concrete
2856,concrete
2857,concrete
2858,concrete
2859,concrete
2860,concrete
2861,concrete
2862,concrete
2863,concrete
2864,concrete
2865,concrete
2866,concrete
2867,concrete
2868,concrete
2869,concrete
2870,concrete
2871,concrete
2872,concrete
2873,concrete
2874,concrete
2875,concrete
2876,concrete
2877,concrete
2878,concrete
2879,concrete
2880,concrete
2881,concrete
2882,concrete
2883,concrete
2884,concrete
2885,concrete
2886,concrete
2887,concrete
2888,concrete
2889,concrete
2890,concrete
2891,concrete
2892,concrete
2893,concrete
2894,concrete
2895,concrete
2896,concrete
2897,concrete
2898,concrete
2899,concrete
2900,concrete
2901,concrete
2902,concrete
2903,concrete
2904,concrete
2905,concrete
2906,concrete
2907,concrete
2908,concrete
2909,concrete
2910,concrete
2911,concrete
2912,concrete
2913,concrete
2914,concrete
2915,concrete
2916,concrete
2917,concrete
2918,concrete
2919,concrete
2920,concrete
2921,concrete
2922,concrete
2923,concrete
2924,concrete
2925,concrete
2926,concrete
2927,concrete
2928,concrete
2929,concrete
2930,concrete
2931,concrete
2932,concrete
2933,concrete
2934,concrete
2935,concrete
2936,concrete
2937,concrete
2938,concrete
2939,concrete
2940,concrete
2941,concrete
2942,concrete
2943,concrete
2944,concrete
2945,concrete
2946,concrete
2947,concrete
2948,concrete
2949,concrete
2950,concrete
2951,concrete
2952,concrete
2953,concrete
2954,concrete
2955,concrete
2956,concrete
2957,concrete
2958,concrete
2959,concrete
2960,concrete
2961,concrete
2962,concrete
2963,concrete
2964,concrete
2965,concrete
2966,concrete
2967,concrete
2968,concrete
2969,concrete
2970,concrete
2971,concrete
2972,concrete
2973,concrete
2974,concrete
2975,concrete
2976,concrete
2977,concrete
2978,concrete
2979,concrete
2980,concrete
2981,concrete
2982,concrete
2983,concrete
2984,concrete
2985,concrete
2986,concrete
2987,concrete
2988,concrete
2989,concrete
2990,concrete
2991,concrete
2992,concrete
2993,concrete
2994,concrete
2995,concrete
2996,concrete
2997,concrete
2998,concrete
2999,concrete
3000,concrete
3001,concrete
3002,concrete
3003,concrete
3004,concrete
3005,concrete
3006,concrete
3007,concrete
3008,concrete
3009,concrete
3010,concrete
3011,concrete
3012,concrete
3013,concrete
3014,concrete
3015,concrete
3016,concrete
3017,concrete
3018,concrete
3019,concrete
3020,concrete
3021,concrete
3022,concrete
3023,concrete
3024,concrete
3025,concrete
3026,concrete
3027,concrete
3028,concrete
3029,concrete
3030,concrete
3031,concrete
3032,concrete
3033,concrete
3034,concrete
3035,concrete
3036,concrete
3037,concrete
3038,concrete
3039,concrete
3040,concrete
3041,concrete
3042,concrete
3043,concrete
3044,concrete
3045,concrete
3046,concrete
3047,concrete
3048,concrete
3049,concrete
3050,concrete
3051,concrete
3052,concrete
3053,concrete
3054,concrete
3055,concrete
3056,concrete
3057,concrete
3058,concrete
3059,concrete
3060,concrete
3061,concrete
3062,concrete
3063,concrete
3064,concrete
3065,concrete
3066,concrete
3067,concrete
3068,concrete
3069,concrete
3070,concrete
3071,concrete
3072,concrete
3073,concrete
3074,concrete
3075,concrete
3076,concrete
3077,concrete
3078,concrete
3079,concrete
3080,concrete
3081,concrete
3082,concrete
3083,concrete
3084,concrete
3085,concrete
3086,concrete
3087,concrete
3088,concrete
3089,concrete
3090,concrete
3091,concrete
3092,concrete
3093,concrete
3094,concrete
3095,concrete
3096,concrete
3097,concrete
3098,concrete
3099,concrete
3100,concrete
3101,concrete
3102,concrete
3103,concrete
3104,concrete
3105,concrete
3106,concrete
3107,concrete
3108,concrete
3109,concrete
3110,concrete
3111,concrete
3112,concrete
3113,concrete
3114,concrete
3115,concrete
3116,concrete
3117,concrete
3118,concrete
3119,concrete
3120,concrete
3121,concrete
3122,concrete
3123,concrete
3124,concrete
3125,concrete
3126,concrete
3127,concrete
3128,concrete
3129,concrete
3130,concrete
3131,concrete
3132,concrete
3133,concrete
3134,concrete
3135,concrete
3136,concrete
3137,concrete
3138,concrete
3139,concrete
3140,concrete
3141,concrete
3142,concrete
3143,concrete
3144,concrete
3145,concrete
3146,concrete
3147,concrete
3148,concrete
3149,concrete
3150,concrete
3151,concrete
3152,concrete
3153,concrete
3154,concrete
3155,concrete
3156,concrete
3157,concrete
3158,concrete
3159,concrete
3160,concrete
3161,concrete
3162,concrete
3163,concrete
3164,concrete
3165,concrete
3166,concrete
3167,concrete
3168,concrete
3169,concrete
3170,concrete
3171,concrete
3172,concrete
3173,concrete
3174,concrete
3175,concrete
3176,concrete
3177,concrete
3178,concrete
3179,concrete
3180,concrete
3181,concrete
3182,concrete
3183,concrete
3184,concrete
3185,concrete
3186,concrete
3187,concrete
3188,concrete
3189,concrete
3190,concrete
3191,concrete
3192,concrete
3193,concrete
3194,concrete
3195,concrete
3196,concrete
3197,concrete
3198,concrete
3199,concrete
3200,concrete
3201,concrete
3202,concrete
3203,concrete
3204,concrete
3205,concrete
3206,concrete
3207,concrete
3208,concrete
3209,concrete
3210,concrete
3211,concrete
3212,concrete
3213,concrete
3214,concrete
3215,concrete
3216,concrete
3217,concrete
3218,concrete
3219,concrete
3220,concrete
3221,concrete
3222,concrete
3223,concrete
3224,concrete
3225,concrete
3226,concrete
3227,concrete
3228,concrete
3229,concrete
3230,concrete
3231,concrete
3232,concrete
3233,concrete
3234,concrete
3235,concrete
3236,concrete
3237,concrete
3238,concrete
3239,concrete
3240,concrete
3241,concrete
3242,concrete
3243,concrete
3244,concrete
3245,concrete
3246,concrete
3247,concrete
3248,concrete
3249,concrete
3250,concrete
3251,concrete
3252,concrete
3253,concrete
3254,concrete
3255,concrete
3256,concrete
3257,concrete
3258,concrete
3259,concrete
3260,concrete
3261,concrete
3262,concrete
3263,concrete
3264,concrete
3265,concrete
3266,concrete
3267,concrete
3268,concrete
3269,concrete
3270,concrete
3271,concrete
3272,concrete
3273,concrete
3274,concrete
3275,concrete
3276,concrete
3277,concrete
3278,concrete
3279,concrete
3280,concrete
3281,concrete
3282,concrete
3283,concrete
3284,concrete
3285,concrete
3286,concrete
3287,concrete
3288,concrete
3289,concrete
3290,concrete
3291,concrete
3292,concrete
3293,concrete
3294,concrete
3295,concrete
3296,concrete
3297,concrete
3298,concrete
3299,concrete
3300,concrete
3301,concrete
3302,concrete
3303,concrete
3304,concrete
3305,concrete
3306,concrete
3307,concrete
3308,concrete
3309,concrete
3310,concrete
3311,concrete
3312,concrete
3313,concrete
3314,concrete
3315,concrete
3316,concrete
3317,concrete
3318,concrete
3319,concrete
3320,concrete
3321,concrete
3322,concrete
3323,concrete
3324,concrete
3325,concrete
3326,concrete
3327,concrete
3328,concrete
3329,concrete
3330,concrete
3331,concrete
3332,concrete
3333,concrete
3334,concrete
3335,concrete
3336,concrete
3337,concrete
3338,concrete
3339,concrete
3340,concrete
3341,concrete
3342,concrete
3343,concrete
3344,concrete
3345,concrete
3346,concrete
3347,concrete
3348,concrete
3349,concrete
3350,concrete
3351,concrete
3352,concrete
3353,concrete
3354,concrete
3355,concrete
3356,concrete
3357,concrete
3358,concrete
3359,concrete
3360,concrete
3361,concrete
3362,concrete
3363,concrete
3364,concrete
3365,concrete
3366,concrete
3367,concrete
3368,concrete
3369,concrete
3370,concrete
3371,concrete
3372,concrete
3373,concrete
3374,concrete
3375,concrete
3376,concrete
3377,concrete
3378,concrete
3379,concrete
3380,concrete
3381,concrete
3382,concrete
3383,concrete
3384,concrete
3385,concrete
3386,concrete
3387,concrete
3388,concrete
3389,concrete
3390,concrete
3391,concrete
3392,concrete
3393,concrete
3394,concrete
3395,concrete
3396,concrete
3397,concrete
3398,concrete
3399,concrete
3400,concrete
3401,concrete
3402,concrete
3403,concrete
3404,concrete
3405,concrete
3406,concrete
3407,concrete
3408,concrete
3409,concrete
3410,concrete
3411,concrete
3412,concrete
3413,concrete
3414,concrete
3415,concrete
3416,concrete
3417,concrete
3418,concrete
3419,concrete
3420,concrete
3421,concrete
3422,concrete
3423,concrete
3424,concrete
3425,concrete
3426,concrete
3427,concrete
3428,concrete
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,concrete
3434,concrete
3435,concrete
3436,concrete
3437,concrete
3438,concrete
3439,concrete
3440,concrete
3441,concrete
3442,concrete
3443,concrete
3444,concrete
3445,concrete
3446,concrete
3447,concrete
3448,concrete
3449,concrete
3450,concrete
3451,concrete
3452,concrete
3453,concrete
3454,concrete
3455,concrete
3456,concrete
3457,concrete
3458,concrete
3459,concrete
3460,concrete
3461,concrete
3462,concrete
3463,concrete
3464,concrete
3465,concrete
3466,concrete
3467,concrete
3468,concrete
3469,concrete
3470,concrete
3471,concrete
3472,concrete
3473,concrete
3474,concrete
3475,concrete
3476,concrete
3477,concrete
3478,concrete
3479,concrete
3480,concrete
3481,concrete
3482,concrete
3483,concrete
3484,concrete
3485,concrete
3486,concrete
3487,concrete
3488,concrete
3489,concrete
3490,concrete
3491,concrete
3492,concrete
3493,concrete
3494,concrete
3495,concrete
3496,concrete
3497,concrete
3498,concrete
3499,concrete
3500,concrete
3501,concrete
3502,concrete
3503,concrete
3504,concrete
3505,concrete
3506,concrete
3507,concrete
3508,concrete
3509,concrete
3510,concrete
3511,concrete
3512,concrete
3513,concrete
3514,concrete
3515,concrete
3516,concrete
3517,concrete
3518,concrete
3519,concrete
3520,concrete
3521,concrete
3522,concrete
3523,concrete
3524,concrete
3525,concrete
3526,concrete
3527,concrete
3528,concrete
3529,concrete
3530,concrete
3531,concrete
3532,concrete
3533,concrete
3534,concrete
3535,concrete
3536,concrete
3537,concrete
3538,concrete
3539,concrete
3540,concrete
3541,concrete
3542,concrete
3543,concrete
3544,concrete
3545,concrete
3546,concrete
3547,concrete
3548,concrete
3549,concrete
3550,concrete
3551,concrete
3552,concrete
3553,concrete
3554,concrete
3555,concrete
3556,concrete
3557,concrete
3558,concrete
3559,concrete
3560,concrete
3561,concrete
3562,concrete
3563,concrete
3564,concrete
3565,concrete
3566,concrete
3567,concrete
3568,concrete
3569,concrete
3570,concrete
3571,concrete
3572,concrete
3573,concrete
3574,concrete
3575,concrete
3576,concrete
3577,concrete
3578,concrete
3579,concrete
3580,concrete
3581,concrete
3582,concrete
3583,concrete
3584,concrete
3585,concrete
3586,concrete
3587,concrete
3588,concrete
3589,concrete
3590,concrete
3591,concrete
3592,concrete
3593,concrete
3594,concrete
3595,concrete
3596,concrete
3597,concrete
3598,concrete
3599,concrete
3600,concrete
3601,concrete
3602,concrete
3603,concrete
3604,concrete
3605,concrete
3606,concrete
3607,concrete
3608,concrete
3609,concrete
3610,concrete
3611,concrete
3612,concrete
3613,concrete
3614,concrete
3615,concrete
3616,concrete
3617,concrete
3618,concrete
3619,concrete
3620,concrete
3621,concrete
3622,concrete
3623,concrete
3624,concrete
3625,concrete
3626,concrete
3627,concrete
3628,concrete
3629,concrete
3630,concrete
3631,concrete
3632,concrete
3633,concrete
3634,concrete
3635,concrete
3636,concrete
3637,concrete
3638,concrete
3639,concrete
3640,concrete
3641,concrete
3642,concrete
3643,concrete
3644,concrete
3645,concrete
3646,concrete
3647,concrete
3648,concrete
3649,concrete
3650,concrete
3651,concrete
3652,concrete
3653,concrete
3654,concrete
3655,concrete
3656,concrete
3657,concrete
3658,concrete
3659,concrete
3660,concrete
3661,concrete
3662,concrete
3663,concrete
3664,concrete
3665,concrete
3666,concrete
3667,concrete
3668,concrete
3669,concrete
3670,concrete
3671,concrete
3672,concrete
3673,concrete
3674,concrete
3675,concrete
3676,concrete
3677,concrete
3678,concrete
3679,concrete
3680,concrete
3681,concrete
3682,concrete
3683,concrete
3684,concrete
3685,concrete
3686,concrete
3687,concrete
3688,concrete
3689,concrete
3690,concrete
3691,concrete
3692,concrete
3693,concrete
3694,concrete
3695,concrete
3696,concrete
3697,concrete
3698,concrete
3699,concrete
3700,concrete
3701,concrete
3702,concrete
3703,concrete
3704,concrete
3705,concrete
3706,concrete
3707,concrete
3708,concrete
3709,concrete
3710,concrete
3711,concrete
3712,concrete
3713,concrete
3714,concrete
3715,concrete
3716,concrete
3717,concrete
3718,concrete
3719,concrete
3720,concrete
3721,concrete
3722,concrete
3723,concrete
3724,concrete
3725,concrete
3726,concrete
3727,concrete
3728,concrete
3729,concrete
3730,concrete
3731,concrete
3732,concrete
3733,concrete
3734,concrete
3735,concrete
3736,concrete
3737,concrete
3738,concrete
3739,concrete
3740,concrete
3741,concrete
3742,concrete
3743,concrete
3744,concrete
3745,concrete
3746,concrete
3747,concrete
3748,concrete
3749,concrete
3750,concrete
3751,concrete
3752,concrete
3753,concrete
3754,concrete
3755,concrete
3756,concrete
3757,concrete
3758,concrete
3759,concrete
3760,concrete
3761,concrete
3762,concrete
3763,concrete
3764,concrete
3765,concrete
3766,concrete
3767,concrete
3768,concrete
3769,concrete
3770,concrete
3771,concrete
3772,concrete
3773,concrete
3774,concrete
3775,concrete
3776,concrete
3777,concrete
3778,concrete
3779,concrete
3780,concrete
3781,concrete
3782,concrete
3783,concrete
3784,concrete
3785,concrete
3786,concrete
3787,concrete
3788,concrete
3789,concrete
3790,concrete
3791,concrete
3792,concrete
3793,concrete
3794,concrete
3795,concrete
3796,concrete
3797,concrete
3798,concrete
3799,concrete
3800,concrete
3801,concrete
3802,concrete
3803,concrete
3804,concrete
3805,concrete
3806,concrete
3807,concrete
3808,concrete
3809,concrete
3810,concrete
3811,concrete
3812,concrete
3813,concrete
3814,concrete
3815,concrete
